id,title,category,original_url,final_url,can_embed,reason,status_code,check_time,featured
merge-the-numbers-gd,Merge the Numbers,puzzle,https://html5.gamedistribution.com/b29c057bedf0482b858f004fb61b1b44/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=merge-the-numbers-gd,https://html5.gamedistribution.com/b29c057bedf0482b858f004fb61b1b44/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=merge-the-numbers-gd,True,OK - iframe compatible,200,20250907_141220,False
math-rockets-division-gd,Math Rockets Division,puzzle,https://html5.gamedistribution.com/e8853f6d4f2f49d68a7af7142077f7ab/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=math-rockets-division-gd,https://html5.gamedistribution.com/e8853f6d4f2f49d68a7af7142077f7ab/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=math-rockets-division-gd,True,OK - iframe compatible,200,20250907_141220,False
math-runner-gd,Math Runner,puzzle,https://html5.gamedistribution.com/a8870b5a6a76492db5cb8ca599f64843/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=math-runner-gd,https://html5.gamedistribution.com/a8870b5a6a76492db5cb8ca599f64843/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=math-runner-gd,True,OK - iframe compatible,200,20250907_141220,False
hair-salon-beauty-salon-gd,Hair Salon: Beauty Salon,simulation,https://html5.gamedistribution.com/551fb5282e0042f692221fb6e427e269/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=hair-salon-beauty-salon-gd,https://html5.gamedistribution.com/551fb5282e0042f692221fb6e427e269/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=hair-salon-beauty-salon-gd,True,OK - iframe compatible,200,20250907_141220,False
words-with-owl-gd,Words with Owl,puzzle,https://html5.gamedistribution.com/f44a159d660b4b9289f9add40a3cd7c0/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=words-with-owl-gd,https://html5.gamedistribution.com/f44a159d660b4b9289f9add40a3cd7c0/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=words-with-owl-gd,True,OK - iframe compatible,200,20250907_141220,False
magic-princess-dress-up-doll-gd,Magic Princess: Dress Up Doll,simulation,https://html5.gamedistribution.com/4dfe529f898544ecab4d3682199bcaf5/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=magic-princess-dress-up-doll-gd,https://html5.gamedistribution.com/4dfe529f898544ecab4d3682199bcaf5/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=magic-princess-dress-up-doll-gd,True,OK - iframe compatible,200,20250907_141220,False
weird-dance-on-wednesday-gd,Weird Dance on Wednesday,action,https://html5.gamedistribution.com/5fb340f644374ca09be7d35a90f62ba9/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=weird-dance-on-wednesday-gd,https://html5.gamedistribution.com/5fb340f644374ca09be7d35a90f62ba9/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=weird-dance-on-wednesday-gd,True,OK - iframe compatible,200,20250907_141220,False
wednesday-dark-academia-gd,Wednesday Dark Academia,action,https://html5.gamedistribution.com/37e2c1f9866e4864aa67164768af4f8d/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=wednesday-dark-academia-gd,https://html5.gamedistribution.com/37e2c1f9866e4864aa67164768af4f8d/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=wednesday-dark-academia-gd,True,OK - iframe compatible,200,20250907_141220,False
paper-doll-diary-dress-up-diy-gd,Paper Doll Diary: Dress Up DIY,simulation,https://html5.gamedistribution.com/6fcaa70b796547a698ddd10808527345/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=paper-doll-diary-dress-up-diy-gd,https://html5.gamedistribution.com/6fcaa70b796547a698ddd10808527345/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=paper-doll-diary-dress-up-diy-gd,True,OK - iframe compatible,200,20250907_141220,False
worms-zone-a-slithery-snake-gd,Worms Zone a Slithery Snake,action,https://html5.gamedistribution.com/5dd0b18fb81d49da82ff459f08737390/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=worms-zone-a-slithery-snake-gd,https://html5.gamedistribution.com/5dd0b18fb81d49da82ff459f08737390/?gd_sdk_referrer_url=https://usgamehub.icu/game.html?id=worms-zone-a-slithery-snake-gd,True,OK - iframe compatible,200,20250907_141220,False
